url,revision,vuln_ids
https://github.com/pf4j/pf4j,83ac693a3773e77ad10d7a087fc25152b7384184,CVE-2023-40828
https://github.com/apache/ant-ivy,60a1ff1b114745b070dbfcce15e3878ce9364023,CVE-2022-46751
https://github.com/archimatetool/archi,a0f8691472895bf8dce67cb50f65d496d60c85e1,CVE-2023-40235
https://github.com/aerospike/aerospike-client-java,321999b27bbebd380469dc07c935334e567dc989,CVE-2023-36480
https://github.com/apache/axis-axis1-java,2c0d66018480e0cb73d5005c99c68ef55558d2a3,CVE-2023-40743
https://github.com/rabbitmq/rabbitmq-java-client,3d482dc28f814fbbecc0d4824b5a1909908f10a2,CVE-2023-46120
https://github.com/apache/shenyu,6898a9282e41dc69a21d0b889b7e0f5c872d6cc5,CVE-2023-25753
https://github.com/xwikisas/identity-oauth,95bd606c768c247b1a2d806af8d14a50e2e353b3,CVE-2023-45144
https://github.com/webauthn4j/webauthn4j-spring-security,1834a033efe23071ee03b386ab312ccef2c549b4,CVE-2023-45669
https://github.com/SeleniumHQ/selenium,638621f4bc3c632c5955fb4d056fd2f01b6cf835,CVE-2023-5590
https://github.com/xwiki-contrib/application-changerequest,3cbbf63fdcc9fcc00449a526a8435654a8782c9c,CVE-2023-45138
https://github.com/micronaut-projects/micronaut-security,3dfe353a8053ec54f086e945487aa09298ff5067,CVE-2023-36820
https://github.com/redisson/redisson,f20c17134ab242feff8be8fc993c3dcd99c602aa,CVE-2023-42809
https://github.com/xwiki-contrib/application-admintools,2053ee0088acc2bb72d4da52832032868490d846,"CVE-2023-48293,CVE-2023-48292"
https://github.com/apache/submarine,7a1d551798c6785fc68fe028fc46f74c3ee6976d,CVE-2023-46302
https://github.com/eclipse-platform/eclipse.platform.ui,a9ec6c9cee8f958db57b453f878a1f7a5e173a9f,CVE-2023-4218
